@relation weather.txt-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute atr1 numeric
@attribute atr2 numeric
@attribute atr3 numeric
@attribute atr4 numeric
@attribute atr5 numeric
@attribute atr6 numeric
@attribute atr7 numeric
@attribute atr8 numeric
@attribute class {0,1}

@data
0.62572,0.626331,0.003802,0.471774,0.268817,0.2569,0.728584,0.600572,0
0.53071,0.561471,0.005062,0.387097,0.397849,0.29724,0.669211,0.552908,0
0.476008,0.501452,0.007207,0.483871,0.175627,0.214437,0.473282,0.506196,1
0.477927,0.561471,0.005593,0.133065,0.326165,0.29724,0.43257,0.544328,1
0.443378,0.522749,0.005416,0.209677,0.229391,0.278132,0.389313,0.525262,1
0.466411,0.526621,0.006588,0.5,0.247312,0.2569,0.42324,0.525262,0
0.486564,0.525653,0.008002,0.552419,0.175627,0.129512,0.490246,0.497617,0
0.498081,0.536302,0.008599,0.516129,0.139785,0.169851,0.473282,0.544328,1
0.489443,0.57212,0.007582,0.326613,0.225806,0.235669,0.457167,0.552908,1
0.558541,0.661181,0.003957,0.237903,0.322581,0.471338,0.533503,0.56244,1
0.447217,0.46757,0.007185,0.58871,0.620072,0.471338,0.389313,0.514776,1
0.346449,0.331075,0.011827,0.596774,0.197133,0.235669,0.373198,0.364156,0
0.445298,0.429816,0.011539,0.592742,0.207885,0.169851,0.499576,0.449952,0
0.557582,0.548887,0.009108,0.596774,0.25448,0.235669,0.592875,0.552908,0
0.557582,0.57212,0.010191,0.596774,0.111111,0.129512,0.575912,0.533842,1
0.602687,0.564376,0.010191,0.596774,0.390681,0.426752,0.728584,0.57102,0
0.714012,0.668925,0.00703,0.596774,0.401434,0.343949,0.686175,0.7245,0
0.604607,0.536302,0.00955,0.596774,0.218638,0.2569,0.558948,0.600572,1
0.585413,0.530494,0.010434,0.596774,0.197133,0.278132,0.694656,0.544328,0
0.733205,0.703775,0.008002,0.552419,0.204301,0.14862,0.795589,0.675882,0
0.786948,0.697967,0.006566,0.596774,0.154122,0.235669,0.814249,0.734032,0
0.759117,0.668925,0.007295,0.568548,0.164875,0.195329,0.778626,0.7245,0
0.777351,0.752178,0.006698,0.564516,0.27957,0.384289,0.762511,0.772164,1
0.618042,0.60697,0.009041,0.524194,0.286738,0.384289,0.618321,0.630124,1
0.578695,0.592449,0.007781,0.479839,0.297491,0.29724,0.549618,0.648236,1
0.639155,0.734753,0.005991,0.21371,0.272401,0.29724,0.609839,0.686368,1
0.662188,0.74153,0.006433,0.33871,0.243728,0.278132,0.625954,0.696854,1
0.608445,0.626331,0.007074,0.604839,0.265233,0.235669,0.618321,0.611058,0
0.611324,0.618587,0.008378,0.596774,0.114695,0.10828,0.678541,0.590086,0
0.695777,0.688287,0.007627,0.556452,0.100358,0.169851,0.669211,0.675882,0
0.634357,0.557599,0.009329,0.596774,0.175627,0.214437,0.625954,0.630124,0
0.571017,0.50726,0.010036,0.596774,0.125448,0.214437,0.585242,0.533842,0
0.592131,0.52759,0.008644,0.580645,0.02509,0.021231,0.618321,0.544328,0
0.649712,0.603098,0.006853,0.572581,0.050179,0.169851,0.669211,0.619638,0
0.597889,0.629235,0.006765,0.552419,0.240143,0.278132,0.652248,0.600572,1
0.541267,0.578896,0.006919,0.508065,0.207885,0.29724,0.618321,0.533842,1
0.481766,0.525653,0.005129,0.314516,0.598566,0.511677,0.618321,0.468065,1
0.429942,0.477251,0.008224,0.451613,0.645161,0.492569,0.440204,0.478551,0
0.498081,0.556631,0.009705,0.346774,0.175627,0.214437,0.541985,0.514776,0
0.574856,0.623427,0.008224,0.41129,0.261649,0.343949,0.541985,0.630124,1
0.620921,0.674734,0.006389,0.310484,0.480287,0.384289,0.618321,0.667302,1
0.608445,0.599226,0.008201,0.596774,0.240143,0.322718,0.618321,0.600572,0
0.62476,0.600194,0.007074,0.596774,0.215054,0.426752,0.609839,0.648236,1
0.507678,0.524685,0.008334,0.592742,0.272401,0.2569,0.490246,0.533842,1
0.511516,0.511133,0.009351,0.524194,0.114695,0.195329,0.566582,0.497617,0
0.65739,0.608906,0.007428,0.596774,0.318996,0.29724,0.71162,0.648236,0
0.729367,0.736689,0.006654,0.548387,0.172043,0.214437,0.70229,0.7245,1
0.755278,0.749274,0.005924,0.548387,0.204301,0.29724,0.762511,0.705434,0
0.753359,0.784124,0.005527,0.483871,0.225806,0.169851,0.754877,0.753098,1
0.733205,0.794773,0.005062,0.451613,0.225806,0.278132,0.737913,0.772164,1
0.566219,0.606002,0.005527,0.427419,0.458781,0.40552,0.618321,0.56244,1
0.698656,0.724105,0.006765,0.592742,0.111111,0.169851,0.71162,0.71592,1
0.74952,0.797677,0.00619,0.483871,0.136201,0.214437,0.70229,0.801716,1
0.649712,0.598258,0.009307,0.596774,0.182796,0.214437,0.635284,0.648236,0
0.619962,0.575992,0.01081,0.596774,0.09319,0.067941,0.618321,0.600572,0
0.642994,0.642788,0.010125,0.596774,0.232975,0.195329,0.642918,0.667302,1
0.732246,0.725073,0.007008,0.596774,0.297491,0.343949,0.754877,0.7245,0
0.787908,0.729913,0.0042,0.596774,0.329749,0.2569,0.745547,0.801716,1
0.724568,0.656341,0.005637,0.596774,0.075269,0.14862,0.737913,0.686368,0
0.74856,0.702807,0.006477,0.596774,0.240143,0.343949,0.778626,0.734032,1
0.821497,0.844143,0.006146,0.407258,0.261649,0.278132,0.754877,0.868446,1
0.741843,0.806389,0.006588,0.455645,0.189964,0.384289,0.71162,0.734032,1
0.734165,0.806389,0.007118,0.600806,0.103943,0.169851,0.719254,0.79123,1
0.708253,0.772507,0.007162,0.415323,0.0681,0.087049,0.71162,0.705434,0
0.767754,0.807357,0.006521,0.572581,0.175627,0.214437,0.745547,0.772164,1
0.71977,0.733785,0.006676,0.576613,0.200717,0.14862,0.678541,0.753098,1
0.720729,0.736689,0.006367,0.596774,0.125448,0.214437,0.728584,0.705434,0
0.738004,0.78606,0.005947,0.495968,0.111111,0.14862,0.686175,0.78265,1
0.695777,0.773475,0.007008,0.459677,0.139785,0.169851,0.661578,0.753098,1
0.616123,0.667957,0.007958,0.487903,0.318996,0.29724,0.575912,0.667302,1
0.635317,0.647628,0.0084,0.596774,0.11828,0.10828,0.618321,0.648236,0
0.645873,0.640852,0.008754,0.596774,0.078853,0.067941,0.625954,0.630124,0
0.680422,0.666989,0.008666,0.596774,0.017921,0,0.669211,0.675882,0
0.710173,0.702807,0.007914,0.596774,0.086022,0.067941,0.686175,0.705434,0
0.724568,0.703775,0.006831,0.596774,0.225806,0.14862,0.686175,0.734032,0
0.677543,0.699903,0.007052,0.467742,0.18638,0.214437,0.652248,0.71592,1
0.683301,0.71636,0.008246,0.483871,0.046595,0.10828,0.694656,0.667302,0
0.693858,0.717328,0.0084,0.637097,0.146953,0.169851,0.678541,0.71592,1
0.672745,0.724105,0.007958,0.548387,0.132616,0.14862,0.652248,0.686368,0
0.6881,0.779284,0.007737,0.209677,0.143369,0.129512,0.661578,0.753098,1
0.697697,0.787028,0.007671,0.326613,0.154122,0.169851,0.661578,0.734032,1
0.711132,0.810261,0.008467,0.173387,0.086022,0.10828,0.694656,0.761678,1
0.733205,0.799613,0.008224,0.241935,0.035842,0.087049,0.728584,0.7245,0
0.787908,0.81607,0.007406,0.415323,0.032258,0.046709,0.762511,0.772164,0
0.826296,0.815102,0.006831,0.584677,0.039427,0.067941,0.795589,0.819828,0
0.763916,0.750242,0.008113,0.596774,0.21147,0.169851,0.778626,0.742612,0
0.763916,0.772507,0.007914,0.544355,0.179211,0.14862,0.770992,0.753098,0
0.819578,0.869313,0.006875,0.439516,0.146953,0.235669,0.778626,0.847474,1
0.760077,0.856728,0.00703,0.310484,0.078853,0.10828,0.694656,0.819828,1
0.760077,0.852856,0.006831,0.266129,0.086022,0.087049,0.728584,0.810296,0
0.793666,0.870281,0.006322,0.564516,0.157706,0.214437,0.728584,0.819828,1
0.761996,0.7909,0.007428,0.580645,0.107527,0.10828,0.745547,0.742612,0
0.802303,0.837367,0.00714,0.451613,0.154122,0.129512,0.745547,0.828408,0
0.821497,0.89545,0.005991,0.439516,0.164875,0.195329,0.787956,0.828408,1
0.761996,0.841239,0.006079,0.576613,0.315412,0.721868,0.770992,0.801716,1
0.742802,0.795741,0.00745,0.596774,0.11828,0.10828,0.770992,0.734032,0
0.81286,0.822846,0.00829,0.596774,0.121864,0.14862,0.762511,0.828408,1
0.776392,0.841239,0.007936,0.592742,0.21147,0.214437,0.728584,0.801716,1
0.776392,0.852856,0.007074,0.443548,0.114695,0.10828,0.804919,0.78265,0
0.853167,0.869313,0.007052,0.576613,0.136201,0.278132,0.804919,0.85796,1
0.830134,0.810261,0.00913,0.596774,0.157706,0.129512,0.814249,0.828408,0
0.879079,0.905131,0.008511,0.532258,0.150538,0.129512,0.847328,0.887512,0
0.884837,0.896418,0.007383,0.491935,0.154122,0.14862,0.838846,0.868446,0
0.8762,0.897386,0.007428,0.520161,0.125448,0.169851,0.814249,0.887512,1
0.888676,0.918683,0.007251,0.53629,0.200717,0.169851,0.838846,0.914204,1
0.809981,0.836399,0.00787,0.584677,0.168459,0.426752,0.787956,0.828408,1
0.805182,0.792836,0.008533,0.584677,0.046595,0.046709,0.814249,0.772164,0
0.809981,0.788964,0.008798,0.58871,0.060932,0.046709,0.787956,0.78265,0
0.827255,0.818974,0.00829,0.596774,0.11828,0.14862,0.838846,0.801716,0
0.899232,0.892546,0.007162,0.532258,0.18638,0.14862,0.871925,0.877026,0
0.872361,0.906099,0.007207,0.483871,0.179211,0.322718,0.838846,0.887512,1
0.894434,0.918683,0.007516,0.53629,0.032258,0.046709,0.854962,0.887512,0
0.889635,0.929332,0.007074,0.540323,0.11828,0.214437,0.838846,0.92469,0
0.818618,0.879961,0.006389,0.483871,0.182796,0.59448,0.795589,0.838894,1
0.81094,0.886738,0.007118,0.330645,0.107527,0.129512,0.754877,0.85796,1
0.818618,0.846079,0.008157,0.576613,0.078853,0.087049,0.762511,0.838894,0
0.833013,0.862536,0.007848,0.596774,0.164875,0.235669,0.847328,0.828408,0
0.901152,0.913843,0.00577,0.592742,0.268817,0.195329,0.854962,0.905624,0
0.920345,0.92546,0.00546,0.524194,0.27957,0.384289,0.881255,0.93327,1
0.757198,0.848984,0.008201,0.467742,0.16129,0.343949,0.71162,0.79123,1
0.786948,0.863504,0.009064,0.516129,0.089606,0.087049,0.754877,0.828408,1
0.855086,0.924492,0.008002,0.471774,0.100358,0.10828,0.821883,0.887512,0
0.819578,0.899322,0.007649,0.512097,0.114695,0.2569,0.814249,0.85796,1
0.817658,0.89061,0.00672,0.528226,0.164875,0.471338,0.778626,0.828408,1
0.827255,0.871249,0.005924,0.544355,0.096774,0.343949,0.778626,0.819828,1
0.817658,0.869313,0.005703,0.540323,0.143369,0.214437,0.770992,0.819828,1
0.818618,0.872217,0.007317,0.58871,0.046595,0.046709,0.787956,0.819828,1
0.856046,0.929332,0.007582,0.560484,0.154122,0.14862,0.804919,0.887512,1
0.888676,0.917715,0.007229,0.556452,0.157706,0.14862,0.838846,0.887512,0
0.887716,0.907067,0.007052,0.572581,0.250896,0.29724,0.838846,0.887512,0
0.900192,0.908035,0.007118,0.596774,0.27957,0.235669,0.847328,0.905624,0
0.890595,0.917715,0.007538,0.596774,0.21147,0.169851,0.838846,0.887512,0
0.885797,0.915779,0.007627,0.596774,0.143369,0.129512,0.831213,0.914204,0
0.823417,0.832527,0.009086,0.596774,0.100358,0.087049,0.778626,0.801716,0
0.784069,0.814134,0.009086,0.596774,0.039427,0.046709,0.754877,0.79123,0
0.81286,0.859632,0.009064,0.584677,0.078853,0.129512,0.778626,0.810296,0
0.852207,0.893514,0.008555,0.572581,0.215054,0.235669,0.838846,0.85796,0
0.898273,0.939013,0.00703,0.552419,0.229391,0.14862,0.854962,0.914204,0
0.833013,0.888674,0.007406,0.540323,0.125448,0.384289,0.821883,0.838894,1
0.840691,0.89545,0.007671,0.564516,0.100358,0.14862,0.804919,0.85796,1
0.849328,0.914811,0.006787,0.564516,0.143369,0.169851,0.795589,0.887512,1
0.872361,0.927396,0.006919,0.431452,0.046595,0.14862,0.838846,0.85796,0
0.856046,0.906099,0.007295,0.596774,0.172043,0.343949,0.821883,0.85796,0
0.878119,0.924492,0.006853,0.568548,0.200717,0.278132,0.804919,0.914204,1
0.831094,0.859632,0.00787,0.520161,0.139785,0.129512,0.778626,0.868446,1
0.762956,0.808325,0.008599,0.524194,0.071685,0.195329,0.719254,0.772164,1
0.75144,0.775411,0.008754,0.568548,0.086022,0.10828,0.719254,0.753098,0
0.74952,0.749274,0.009506,0.596774,0.039427,0.046709,0.737913,0.71592,0
0.738004,0.794773,0.008953,0.572581,0.121864,0.214437,0.719254,0.78265,1
0.761036,0.839303,0.007538,0.520161,0.139785,0.129512,0.70229,0.810296,1
0.764875,0.848984,0.007494,0.407258,0.032258,0.021231,0.728584,0.79123,0
0.801344,0.859632,0.007295,0.508065,0.154122,0.214437,0.770992,0.828408,1
0.793666,0.808325,0.007737,0.596774,0.053763,0.087049,0.762511,0.78265,0
0.761996,0.837367,0.007582,0.516129,0.060932,0.10828,0.745547,0.810296,1
0.74856,0.796709,0.008002,0.592742,0.146953,0.14862,0.71162,0.78265,0
0.734165,0.777348,0.009152,0.596774,0.096774,0.129512,0.70229,0.742612,1
0.736084,0.814134,0.008577,0.572581,0.297491,0.2569,0.678541,0.78265,1
0.790787,0.870281,0.00703,0.53629,0.293907,0.214437,0.762511,0.828408,1
0.836852,0.903195,0.006543,0.540323,0.150538,0.195329,0.778626,0.85796,1
0.825336,0.876089,0.006742,0.580645,0.050179,0.067941,0.804919,0.838894,1
0.836852,0.89545,0.006787,0.556452,0.100358,0.214437,0.795589,0.828408,0
0.831094,0.910939,0.007627,0.467742,0.172043,0.214437,0.770992,0.877026,1
0.803263,0.891578,0.008909,0.483871,0.125448,0.129512,0.754877,0.847474,1
0.8119,0.886738,0.008798,0.435484,0.09319,0.067941,0.778626,0.838894,0
0.803263,0.869313,0.008445,0.451613,0.11828,0.129512,0.770992,0.810296,1
0.760077,0.866409,0.009461,0.306452,0.132616,0.14862,0.71162,0.810296,1
0.804223,0.871249,0.008644,0.435484,0.157706,0.169851,0.770992,0.838894,1
0.75144,0.809293,0.008975,0.556452,0.114695,0.10828,0.728584,0.753098,1
0.747601,0.819942,0.008754,0.596774,0.139785,0.235669,0.728584,0.78265,0
0.833973,0.906099,0.007494,0.346774,0.132616,0.10828,0.814249,0.847474,0
0.814779,0.901258,0.007582,0.596774,0.114695,0.195329,0.787956,0.85796,1
0.701536,0.748306,0.009572,0.596774,0.107527,0.10828,0.686175,0.705434,0
0.650672,0.669894,0.010633,0.552419,0.0681,0.087049,0.635284,0.638704,0
0.695777,0.712488,0.009373,0.596774,0.25448,0.343949,0.70229,0.696854,0
0.766795,0.787028,0.008224,0.596774,0.387097,0.29724,0.754877,0.79123,0
0.785988,0.817038,0.008467,0.596774,0.25448,0.235669,0.770992,0.810296,0
0.78023,0.818006,0.008445,0.528226,0.086022,0.129512,0.745547,0.78265,0
0.769674,0.808325,0.008091,0.383065,0.143369,0.14862,0.737913,0.772164,1
0.786948,0.863504,0.007383,0.258065,0.11828,0.169851,0.762511,0.828408,1
0.78215,0.81607,0.008002,0.548387,0.121864,0.195329,0.754877,0.810296,1
0.731286,0.78606,0.008644,0.568548,0.035842,0.087049,0.694656,0.761678,1
0.654511,0.738625,0.00955,0.423387,0.139785,0.10828,0.669211,0.696854,1
0.642035,0.678606,0.010545,0.596774,0.053763,0.067941,0.609839,0.686368,1
0.627639,0.665053,0.009727,0.512097,0.100358,0.169851,0.609839,0.619638,0
0.724568,0.785092,0.007273,0.471774,0.193548,0.14862,0.71162,0.772164,0
0.826296,0.88577,0.005062,0.41129,0.290323,0.235669,0.795589,0.868446,1
0.742802,0.783156,0.00588,0.512097,0.275986,0.343949,0.719254,0.78265,0
0.704415,0.738625,0.00829,0.528226,0.136201,0.214437,0.719254,0.667302,0
0.734165,0.797677,0.008909,0.556452,0.157706,0.14862,0.694656,0.772164,1
0.740883,0.797677,0.008953,0.467742,0.229391,0.214437,0.754877,0.761678,1
0.74952,0.835431,0.008268,0.431452,0.164875,0.384289,0.686175,0.79123,1
0.708253,0.839303,0.009263,0.189516,0.362007,0.278132,0.635284,0.78265,1
0.761996,0.883833,0.007671,0.28629,0.243728,0.2569,0.728584,0.810296,1
0.775432,0.893514,0.007605,0.391129,0.11828,0.214437,0.719254,0.819828,1
0.78215,0.886738,0.007317,0.568548,0.258065,0.2569,0.762511,0.810296,1
0.822457,0.92062,0.007737,0.5,0.232975,0.363057,0.814249,0.838894,0
0.865643,0.934172,0.00745,0.596774,0.340502,0.235669,0.831213,0.887512,0
0.785029,0.894482,0.007472,0.487903,0.197133,0.384289,0.778626,0.810296,1
0.737044,0.85576,0.00703,0.427419,0.060932,0.046709,0.686175,0.79123,1
0.784069,0.912875,0.005261,0.28629,0.207885,0.278132,0.737913,0.838894,1
0.822457,0.821878,0.004709,0.548387,0.340502,0.384289,0.770992,0.810296,1
0.840691,0.881897,0.005814,0.568548,0.365591,0.2569,0.795589,0.877026,0
0.802303,0.864472,0.006632,0.58871,0.136201,0.363057,0.762511,0.828408,0
0.78023,0.824782,0.007118,0.596774,0.16129,0.278132,0.787956,0.761678,1
0.731286,0.818006,0.007052,0.552419,0.136201,0.384289,0.762511,0.772164,1
0.6881,0.763795,0.007693,0.532258,0.143369,0.14862,0.642918,0.7245,1
0.669866,0.757986,0.00756,0.520161,0.107527,0.067941,0.609839,0.7245,0
0.678503,0.802517,0.007185,0.318548,0.096774,0.129512,0.635284,0.7245,1
0.698656,0.827686,0.006256,0.201613,0.157706,0.195329,0.642918,0.761678,1
0.629559,0.708616,0.007848,0.431452,0.225806,0.195329,0.592875,0.667302,1
0.643954,0.693127,0.008666,0.596774,0.146953,0.195329,0.625954,0.667302,0
0.609405,0.630203,0.009904,0.580645,0.11828,0.14862,0.635284,0.581506,0
0.698656,0.740561,0.007958,0.58871,0.164875,0.214437,0.754877,0.675882,0
0.690979,0.782188,0.007649,0.568548,0.114695,0.129512,0.678541,0.71592,0
0.62572,0.689255,0.010213,0.552419,0.225806,0.195329,0.609839,0.667302,1
0.609405,0.714424,0.009373,0.540323,0.229391,0.235669,0.585242,0.638704,0
0.609405,0.738625,0.007273,0.169355,0.258065,0.2569,0.585242,0.611058,1
0.501919,0.571152,0.009019,0.415323,0.422939,0.322718,0.465649,0.552908,1
0.487524,0.514037,0.008887,0.596774,0.129032,0.10828,0.457167,0.533842,0
0.502879,0.529526,0.008179,0.592742,0.103943,0.14862,0.533503,0.506196,0
0.547985,0.570184,0.009417,0.596774,0.121864,0.129512,0.549618,0.57102,0
0.598848,0.624395,0.009064,0.572581,0.050179,0.067941,0.686175,0.57102,0
0.651631,0.703775,0.008953,0.58871,0.086022,0.14862,0.652248,0.638704,0
0.637236,0.700871,0.009882,0.528226,0.265233,0.169851,0.625954,0.638704,0
0.669866,0.739593,0.010324,0.5,0.179211,0.14862,0.694656,0.667302,0
0.691939,0.761859,0.010058,0.512097,0.064516,0.10828,0.694656,0.686368,0
0.675624,0.75605,0.009461,0.544355,0.107527,0.235669,0.652248,0.686368,0
0.65643,0.761859,0.008179,0.306452,0.18638,0.278132,0.602205,0.7245,1
0.646833,0.777348,0.008224,0.205645,0.114695,0.10828,0.592875,0.71592,1
0.645873,0.78122,0.008887,0.137097,0.204301,0.169851,0.566582,0.7245,1
0.6238,0.758955,0.008356,0.16129,0.275986,0.169851,0.558948,0.705434,1
0.607486,0.70668,0.008157,0.28629,0.261649,0.214437,0.541985,0.675882,0
0.600768,0.688287,0.007781,0.491935,0.046595,0.046709,0.678541,0.590086,0
0.675624,0.718296,0.007428,0.596774,0.154122,0.278132,0.686175,0.667302,0
0.606526,0.665053,0.009992,0.596774,0.154122,0.129512,0.609839,0.600572,0
0.615163,0.652469,0.009727,0.596774,0.261649,0.384289,0.609839,0.638704,0
0.644914,0.699903,0.008091,0.540323,0.351254,0.322718,0.609839,0.667302,1
0.489443,0.562439,0.011716,0.439516,0.283154,0.195329,0.473282,0.533842,1
0.472169,0.490803,0.01238,0.592742,0.111111,0.129512,0.457167,0.533842,0
0.547025,0.599226,0.009263,0.580645,0.154122,0.129512,0.558948,0.57102,0
0.508637,0.557599,0.009727,0.560484,0.157706,0.14862,0.533503,0.544328,0
0.495202,0.563408,0.008445,0.419355,0.082437,0.10828,0.566582,0.468065,0
0.572937,0.634076,0.007118,0.580645,0.250896,0.278132,0.609839,0.57102,0
0.592131,0.692159,0.006411,0.358871,0.390681,0.343949,0.541985,0.630124,1
0.518234,0.550823,0.006742,0.544355,0.408602,0.384289,0.549618,0.514776,1
0.431862,0.439497,0.010744,0.596774,0.268817,0.2569,0.440204,0.468065,0
0.386756,0.431752,0.011517,0.415323,0.229391,0.384289,0.363868,0.401335,0
0.240883,0.264279,0.011562,0.540323,0.236559,0.278132,0.29771,0.248808,0
0.314779,0.309777,0.012092,0.548387,0.462366,0.492569,0.314673,0.345091,0
0.233205,0.226525,0.01459,0.596774,0.200717,0.235669,0.281595,0.269781,0
0.365643,0.36302,0.010346,0.596774,0.376344,0.322718,0.41391,0.392755,0
0.418426,0.46757,0.008025,0.596774,0.175627,0.214437,0.43257,0.449952,0
0.420345,0.478219,0.00745,0.415323,0.107527,0.087049,0.449534,0.441373,0
0.462572,0.531462,0.007317,0.419355,0.103943,0.195329,0.440204,0.506196,0
0.434741,0.500484,0.0084,0.447581,0.326165,0.343949,0.406277,0.487131,1
0.408829,0.481123,0.008002,0.415323,0.422939,0.492569,0.373198,0.468065,1
0.445298,0.519845,0.007781,0.334677,0.422939,0.384289,0.406277,0.514776,1
0.46737,0.520813,0.0084,0.572581,0.229391,0.169851,0.602205,0.468065,0
0.53263,0.582769,0.006477,0.580645,0.132616,0.195329,0.516539,0.552908,0
0.466411,0.525653,0.008887,0.504032,0.448029,0.343949,0.457167,0.533842,1
0.434741,0.487899,0.009616,0.576613,0.182796,0.235669,0.508906,0.441373,0
0.476967,0.510165,0.008047,0.596774,0.189964,0.322718,0.541985,0.468065,0
0.47025,0.494676,0.009019,0.592742,0.344086,0.322718,0.473282,0.497617,0
0.431862,0.448209,0.009484,0.596774,0.089606,0.129512,0.508906,0.430887,0
0.497121,0.49274,0.008577,0.596774,0.121864,0.087049,0.558948,0.497617,0
0.517274,0.557599,0.00829,0.592742,0.064516,0.10828,0.541985,0.514776,0
0.515355,0.585673,0.007826,0.387097,0.430108,0.40552,0.516539,0.56244,0
0.461612,0.546951,0.008489,0.189516,0.422939,0.343949,0.406277,0.525262,1
0.431862,0.521781,0.007892,0.233871,0.268817,0.195329,0.406277,0.514776,0
0.432821,0.458858,0.009395,0.596774,0.336918,0.2569,0.406277,0.459485,0
0.389635,0.398838,0.010987,0.596774,0.275986,0.235669,0.346904,0.441373,0
0.360845,0.428848,0.011164,0.592742,0.179211,0.29724,0.396947,0.382269,0
0.451056,0.515973,0.009815,0.572581,0.232975,0.235669,0.396947,0.514776,0
0.435701,0.53243,0.008997,0.197581,0.225806,0.195329,0.373198,0.514776,1
0.420345,0.525653,0.008312,0.060484,0.164875,0.129512,0.356234,0.506196,1
0.388676,0.435624,0.009174,0.475806,0.318996,0.2569,0.356234,0.411821,0
0.24952,0.268151,0.010876,0.596774,0.275986,0.2569,0.245971,0.287893,0
0.365643,0.411423,0.008113,0.596774,0.250896,0.235669,0.389313,0.373689,0
0.385797,0.442401,0.009771,0.572581,0.129032,0.214437,0.373198,0.4204,0
0.261036,0.31365,0.011672,0.58871,0.272401,0.235669,0.322307,0.287893,0
0.386756,0.488867,0.009329,0.209677,0.057348,0.067941,0.396947,0.441373,0
0.428983,0.556631,0.009461,0.096774,0.082437,0.14862,0.389313,0.478551,1
0.40691,0.539206,0.009815,0.008065,0.111111,0.14862,0.363868,0.478551,0
0.439539,0.53727,0.009285,0.262097,0.268817,0.235669,0.406277,0.487131,0
0.422265,0.487899,0.009616,0.596774,0.168459,0.10828,0.41391,0.441373,0
0.420345,0.520813,0.008533,0.620968,0.0681,0.087049,0.43257,0.459485,0
0.419386,0.524685,0.009196,0.358871,0.11828,0.129512,0.380831,0.487131,0
0.407869,0.514037,0.011208,0.169355,0.132616,0.10828,0.356234,0.487131,0
0.40595,0.525653,0.01081,0.060484,0.207885,0.195329,0.356234,0.487131,0
0.418426,0.540174,0.009064,0.104839,0.146953,0.129512,0.440204,0.468065,0
0.407869,0.522749,0.007826,0.21371,0.114695,0.087049,0.406277,0.459485,0
0.433781,0.522749,0.008312,0.600806,0.096774,0.10828,0.440204,0.468065,0
0.400192,0.50726,0.009926,0.516129,0.089606,0.235669,0.396947,0.449952,0
0.396353,0.529526,0.009904,0.028226,0.304659,0.214437,0.356234,0.478551,0
0.418426,0.548887,0.009417,0.040323,0.247312,0.169851,0.363868,0.506196,0
0.429942,0.522749,0.008666,0.467742,0.286738,0.29724,0.396947,0.497617,0
0.407869,0.500484,0.009417,0.512097,0.204301,0.2569,0.41391,0.4204,0
0.434741,0.515005,0.008334,0.58871,0.154122,0.214437,0.449534,0.448046,0
0.403071,0.454017,0.009461,0.596774,0.27957,0.2569,0.41391,0.411821,0
0.378119,0.456922,0.00871,0.580645,0.154122,0.195329,0.389313,0.401335,0
0.43762,0.520813,0.008975,0.568548,0.150538,0.129512,0.389313,0.514776,0
0.383877,0.499516,0.009461,0.322581,0.16129,0.235669,0.373198,0.430887,0
0.448177,0.547919,0.008224,0.342742,0.390681,0.322718,0.449534,0.497617,0
0.457774,0.549855,0.005947,0.540323,0.322581,0.363057,0.41391,0.525262,1
0.415547,0.483059,0.010103,0.520161,0.250896,0.235669,0.380831,0.487131,0
0.371401,0.442401,0.010346,0.552419,0.100358,0.087049,0.389313,0.392755,0
0.425144,0.501452,0.007892,0.560484,0.125448,0.278132,0.389313,0.497617,0
0.361804,0.421104,0.008224,0.443548,0.476703,0.343949,0.331637,0.430887,0
0.385797,0.422072,0.008975,0.596774,0.189964,0.169851,0.499576,0.373689,0
0.517274,0.536302,0.008201,0.596774,0.071685,0.087049,0.575912,0.514776,0
0.527831,0.570184,0.007273,0.596774,0.086022,0.169851,0.625954,0.497617,0
0.485605,0.560503,0.00661,0.544355,0.175627,0.214437,0.525869,0.506196,0
0.403071,0.454017,0.009506,0.596774,0.308244,0.29724,0.42324,0.4204,0
0.289827,0.285576,0.011385,0.596774,0.297491,0.195329,0.289228,0.326025,0
0.323417,0.380445,0.010058,0.403226,0.121864,0.169851,0.29771,0.401335,0
0.336852,0.393998,0.008688,0.556452,0.0681,0.087049,0.346904,0.364156,0
0.333013,0.391094,0.007627,0.548387,0.129032,0.29724,0.380831,0.334604,0
0.339731,0.349468,0.00955,0.596774,0.297491,0.29724,0.380831,0.355577,0
0.402111,0.461762,0.006765,0.524194,0.322581,0.471338,0.41391,0.459485,0
0.325336,0.392062,0.008002,0.528226,0.451613,0.384289,0.339271,0.345091,0
0.211132,0.215876,0.008666,0.572581,0.232975,0.278132,0.296862,0.221163,0
0.244722,0.25363,0.008666,0.596774,0.096774,0.169851,0.29771,0.27836,0
0.283109,0.302033,0.009218,0.596774,0.236559,0.2569,0.281595,0.334604,0
0.329175,0.385286,0.009439,0.504032,0.250896,0.214437,0.396947,0.355577,0
0.43762,0.486931,0.008002,0.596774,0.236559,0.214437,0.43257,0.487131,0
0.422265,0.469506,0.008268,0.596774,0.200717,0.343949,0.473282,0.382269,0
0.50096,0.533398,0.004996,0.576613,0.412186,0.322718,0.525869,0.544328,0
0.480806,0.50242,0.008135,0.580645,0.283154,0.2569,0.490246,0.487131,0
0.488484,0.50242,0.007737,0.596774,0.207885,0.29724,0.558948,0.478551,0
